Model,Price,RAM,Generation,Processor Type,Hard Drive Type,Hard Drive Size
MSI Katana GF66 12UC i7-12700H|8GB|512GB|RTX3050,"Rs. 385,000.00",8GB DDR4-3200,"Intel® Core™ i7-12700H Processor 24MB Cache, up to 4.70 GHz","Intel® Core™ i7-12700H Processor 24MB Cache, up to 4.70 GHz",512GB M.2 NVMe PCIe Gen4,512GB M.2 NVMe PCIe Gen4
HP Laptop 15-dy5131wm i3-1215U|8GB|256GB|Win 11,"Rs. 138,500.00",8 GB DDR4-3200 MHz RAM '2 x 4 GB',"Intel® Core™ i3-1215U 'up to 4.4 GHz with Intel® Turbo Boost Technology, 10 MB L3 cache, 6 cores, 8 threads'","Intel® Core™ i3-1215U 'up to 4.4 GHz with Intel® Turbo Boost Technology, 10 MB L3 cache, 6 cores, 8 threads'",256 GB PCIe® NVMe™ M.2 SSD,256 GB PCIe® NVMe™ M.2 SSD
MSI Modern 15 - B13M i3-1315U|8GB|512GB|Win 11,"Rs. 179,100.00",8GB DDR4-3200 onboard,"Intel® Core™ i3-1315U '12M Cache, up to 4.60GHz'","Intel® Core™ i3-1315U '12M Cache, up to 4.60GHz'",512GB M.2 SSD NVMe PCIe Gen3,512GB M.2 SSD NVMe PCIe Gen3
MSI Cyborg 15 A13VE I7-13620H|16GB|512GB|RTX 4050,"Rs. 375,000.00",16GB '8X2' DDR5-5200,"Intel® Core™ i7-13620H Processor 24M Cache, up to 4.90 GHz","Intel® Core™ i7-13620H Processor 24M Cache, up to 4.90 GHz",512GB NVMe PCIe Gen4 M.2 SSD,512GB NVMe PCIe Gen4 M.2 SSD
MSI Cyborg 15 A12UDX i7-12650H|16GB|512GB|RTX3050,"Rs. 325,000.00",16GB '8X2' DDR5-4800,"Intel® Core™ i7-12650H '24M Cache, up to 4.70Hz'","Intel® Core™ i7-12650H '24M Cache, up to 4.70Hz'",512GB NVMe PCIe Gen4 M.2 SSD,512GB NVMe PCIe Gen4 M.2 SSD
MSI Thin 15 B13UCX I5-13420H|8GB|512GB|RTX2050|144hz,"Rs. 299,000.00","8GB DDR4-3200 2 slots, up to 64GB","Intel® Core™ i5-13420H Processor 12M Cache, up to 4.60 GHz","Intel® Core™ i5-13420H Processor 12M Cache, up to 4.60 GHz",512GB NVMe M.2 SSD by PCIe Gen4 x4,512GB NVMe M.2 SSD by PCIe Gen4 x4
Victus Gaming Laptop 15-fb1013dx R5 7535HS|8GB|512GB|RTX 2050,"Rs. 233,900.00",8 GB DDR5-4800 MHz RAM '1 x 8 GB',"AMD Ryzen™ 5 7535HS 'up to 4.5 GHz max boost clock, 16 MB L3 cache, 6 cores, 12 threads'","AMD Ryzen™ 5 7535HS 'up to 4.5 GHz max boost clock, 16 MB L3 cache, 6 cores, 12 threads'",512 GB PCIe® Gen4 NVMe™ TLC M.2 SSD,512 GB PCIe® Gen4 NVMe™ TLC M.2 SSD
ASUS ZENBOOK 14 OLED Q415MA CORE ULTRA 5|8GB|512GB|14 OLED,"Rs. 264,000.00",8GB LPDDR5 on board,"Intel® Core™ Ultra 5 Processor 125H 1.2 GHz '18MB Cache, up to 4.5 GHz, 14 cores, 18 Threads'; Intel® AI Boost NPU","Intel® Core™ Ultra 5 Processor 125H 1.2 GHz '18MB Cache, up to 4.5 GHz, 14 cores, 18 Threads'; Intel® AI Boost NPU",512GB M.2 NVMe™ PCIe® 4.0 SSD,512GB M.2 NVMe™ PCIe® 4.0 SSD
ASUS TUF Gaming F15 FX507VV4 i7-13700H|8GB|512GB|RTX 4060,"Rs. 474,000.00",8GB DDR4-3200 SO-DIMM x 2 Max Capacity:32GB Support dual channel memory,"13th Gen Intel® Core™ i7-13700H Processor 2.4 GHz '24M Cache, up to 5 GHz, 14 cores: 6 P-cores and 8 E-cores'","13th Gen Intel® Core™ i7-13700H Processor 2.4 GHz '24M Cache, up to 5 GHz, 14 cores: 6 P-cores and 8 E-cores'",512GB PCIe® 4.0 NVMe™ M.2 SSD,512GB PCIe® 4.0 NVMe™ M.2 SSD
ROG Strix G16 '2023' G614JV-AS73|16GB|512GB|RTX 4060,"Rs. 554,000.00",16GB '8x2' DDR5-4800 SO-DIMM x 2 Max Capacity:32GB,13th Gen Intel® Core™ i7-13650HX Processor 2.6 GHz,13th Gen Intel® Core™ i7-13650HX Processor 2.6 GHz,512GB PCIe® 4.0 NVMe™ M.2 SSD,512GB PCIe® 4.0 NVMe™ M.2 SSD
Lenovo V15 G4 IRU i5-1335U|8GB|512GB|DOS,"Rs. 173,000.00",8GB Soldered DDR4-3200,"Intel® Core™ i5-1335U 10C '2P + 8E' / 12T, P-core 1.3 / 4.6GHz, E-core 0.9 / 3.4GHz, 12MB","Intel® Core™ i5-1335U 10C '2P + 8E' / 12T, P-core 1.3 / 4.6GHz, E-core 0.9 / 3.4GHz, 12MB",512GB SSD M.2 2242 PCIe 3.0x4 NVMe,512GB SSD M.2 2242 PCIe 3.0x4 NVMe
Lenovo V15 G4 IRU i3-1315U|8GB|512GB|DOS,"Rs. 138,900.00",8GB Soldered DDR4-3200,"Intel® Core™ i3-1315U 6C '2P + 4E' / 8T, P-core 1.2 / 4.5GHz, E-core 0.9 / 3.3GHz, 10MB","Intel® Core™ i3-1315U 6C '2P + 4E' / 8T, P-core 1.2 / 4.5GHz, E-core 0.9 / 3.3GHz, 10MB",512GB SSD M.2 2242 PCIe 3.0x4 NVMe,512GB SSD M.2 2242 PCIe 3.0x4 NVMe
Lenovo IdeaPad 3 AMD Ryzen 7 5700U|8GB|512GB|15.6 IPS,"Rs. 289,000.00",4GB Soldered DDR4-3200 + 4GB SO-DIMM DDR4-3200,"AMD Ryzen 7 5700U '8C / 16T, 1.8 / 4.3GHz, 4MB L2 / 8MB L3'","AMD Ryzen 7 5700U '8C / 16T, 1.8 / 4.3GHz, 4MB L2 / 8MB L3'",512GB SSD M.2 2242 PCIe 3.0x4 NVMe,512GB SSD M.2 2242 PCIe 3.0x4 NVMe
ASUS TUF Gaming F15 FX507ZC4 I5-12500H|16GB|512GB|RTX3050,"Rs. 288,000.00",16GB '8x2'DDR4-3200 SO-DIMM x 2,"12th Gen Intel® Core™ i5-12500H Processor 2.5 GHz '18M Cache, up to 4.5 GHz, 12 cores: 4 P-cores and 8 E-cores'","12th Gen Intel® Core™ i5-12500H Processor 2.5 GHz '18M Cache, up to 4.5 GHz, 12 cores: 4 P-cores and 8 E-cores'",512GB PCIe® 3.0 NVMe™ M.2 SSD,512GB PCIe® 3.0 NVMe™ M.2 SSD
MSI Cyborg 15 A12VE I5-12450H|16GB|512GB|RTX 4050,"Rs. 357,000.00",16GB '8X2' DDR5-4800,"Intel Core i5 – 12450H '12M Cache, up to 4.40Hz'","Intel Core i5 – 12450H '12M Cache, up to 4.40Hz'",512GB NVMe PCIe Gen4 M.2 SSD,512GB NVMe PCIe Gen4 M.2 SSD
ASUS Vivobook 15 x1502ZA i3-1215U|4GB|256NVMe|dOS,"Rs. 136,800.00",4GB DDR4 on boardMax Total system memory up to:12GB,"Intel®Core™ i3-1215U Processor 1.2 GHz '10M Cache, up to 4.4 GHz, 6 cores'","Intel®Core™ i3-1215U Processor 1.2 GHz '10M Cache, up to 4.4 GHz, 6 cores'",256GB M.2 NVMe™ PCIe® 3.0 SSD,256GB M.2 NVMe™ PCIe® 3.0 SSD
ASUS Vivobook 15 X1504VA i5-1335U|8GB|512GB|Win 11,"Rs. 215,000.00",8GB DDR4 on board,"Intel® Core™ i5-1335U Processor 1.3 GHz '12MB Cache, up to 4.6 GHz, 10 cores, 12 Threads'","Intel® Core™ i5-1335U Processor 1.3 GHz '12MB Cache, up to 4.6 GHz, 10 cores, 12 Threads'",512GB M.2 NVMe™ PCIe® 3.0 SSD,512GB M.2 NVMe™ PCIe® 3.0 SSD
Asus Zenbook 14 OLED Q425MA Core Ultra 7|16GB|1TB|14 OLED,"Rs. 333,900.00",16GB LPDDR5X on board,"Intel® Core™ Ultra 7 Processor 155H 1.4 GHz '24MB Cache, up to 4.8 GHz 16 cores 22 Threads' Intel® AI Boost NPU","Intel® Core™ Ultra 7 Processor 155H 1.4 GHz '24MB Cache, up to 4.8 GHz 16 cores 22 Threads' Intel® AI Boost NPU",1TB M.2 NVMe™ PCIe® 4.0 SSD,1TB M.2 NVMe™ PCIe® 4.0 SSD
ASUS TUF Gaming F15 FX507ZC4 i5-12500H|16GB|512GB|RTX3050,"Rs. 319,000.00",16GB '8x2'DDR4-3200 SO-DIMM x 2,"12th Gen Intel® Core™ i5-12500H Processor 2.5 GHz '18M Cache, up to 4.5 GHz, 12 cores: 4 P-cores and 8 E-cores'","12th Gen Intel® Core™ i5-12500H Processor 2.5 GHz '18M Cache, up to 4.5 GHz, 12 cores: 4 P-cores and 8 E-cores'",512GB PCIe® 3.0 NVMe™ M.2 SSD,512GB PCIe® 3.0 NVMe™ M.2 SSD
Lenovo LOQ 15IRH8 i7-13620H|16GB|512GB|RTX4060|Win 11,"Rs. 465,000.00",16GB 2x 8GB SO-DIMM DDR5-5200,"Intel® Core™ i7-13620H, 10C '6P + 4E' / 16T, P-core 2.4 / 4.9GHz, E-core 1.8 / 3.6GHz, 24MB","Intel® Core™ i7-13620H, 10C '6P + 4E' / 16T, P-core 2.4 / 4.9GHz, E-core 1.8 / 3.6GHz, 24MB",512GB SSD M.2 2242 PCIe® 4.0x4 NVMe®,512GB SSD M.2 2242 PCIe® 4.0x4 NVMe®
ASUS Creator Q540 I9-13900H|16GB|1TB|RTX3050|15.6 3K OLED,"Rs. 469,000.00",16GB '8GB DDR5 on board + 8GB DDR4 3200mhz',"Intel® Core™ i9-13900H Processor 2.6 GHz '24MB Cache, up to 5.4 GHz, 14 cores, 20 Threads'","Intel® Core™ i9-13900H Processor 2.6 GHz '24MB Cache, up to 5.4 GHz, 14 cores, 20 Threads'",1TB M.2 NVMe™ PCIe® 3.0 SSD,1TB M.2 NVMe™ PCIe® 3.0 SSD
ASUS Vivobook 15 'X1504VA' i7-1355U|8GB|512GB|15.6 FHD,"Rs. 265,000.00",8GB DDR4 on board Total memory upgradeable to:16GB,"Intel® Core™ i7-1355U Processor 1.7 GHz '12MB Cache, up to 5.0 GHz, 10 cores, 12 Threads'","Intel® Core™ i7-1355U Processor 1.7 GHz '12MB Cache, up to 5.0 GHz, 10 cores, 12 Threads'",512GB M.2 NVMe™ PCIe® 3.0 SSD,512GB M.2 NVMe™ PCIe® 3.0 SSD
Asus Zenbook 14X OLED 'Q410'i5-13500H |8GB|512GB|14.5-inch 2.8K,"Rs. 249,000.00",8GB LPDDR5 on board,"Intel® Core™ i5-13500H Processor 2.6 GHz '18MB Cache, up to 4.7 GHz, 12 cores, 16 Threads'","Intel® Core™ i5-13500H Processor 2.6 GHz '18MB Cache, up to 4.7 GHz, 12 cores, 16 Threads'",512GB M.2 NVMe™ PCIe® 4.0 SSD,512GB M.2 NVMe™ PCIe® 4.0 SSD
Lenovo V15 G2 IJL Celeron N4500|4GB|256GB|15.6FHD,"Rs. 99,900.00",1x 4GB SO-DIMM DDR4-2933 upto 8GB,"Intel® Celeron® N4500 '2C / 2T, 1.1 / 2.8GHz, 4MB L3'","Intel® Celeron® N4500 '2C / 2T, 1.1 / 2.8GHz, 4MB L3'",256GB SSD M.2 2242 PCIe® 3.0x4 NVMe®,256GB SSD M.2 2242 PCIe® 3.0x4 NVMe®
Lenovo IdeaPad Slim 3 16IRU9 Core 7 150U|16GB|512GB|16″ WUXGA,"Rs. 289,000.00",16GB DDR5-5200 RAM,"14th Gen, Intel Core 7 150U, 10C '2P + 8E' / 12T, P-core 1.8 / 5.4GHz, E-core 1.2 / 4.0GHz, 12MB","14th Gen, Intel Core 7 150U, 10C '2P + 8E' / 12T, P-core 1.8 / 5.4GHz, E-core 1.2 / 4.0GHz, 12MB",512GB SSD M.2 2242 PCIe 4.0×4 NVMe,512GB SSD M.2 2242 PCIe 4.0×4 NVMe
Lenovo IdeaPad Slim 3 16IRU9 Core 5 120U|16GB|512GB|16″ WUXGA,"Rs. 253,000.00",16GB DDR5-5200 RAM,"14th Gen,Intel Core 5 120U, 10C '2P + 8E' / 12T, P-core 1.4 / 5.0GHz, E-core 0.9 / 3.8GHz, 12MB","14th Gen,Intel Core 5 120U, 10C '2P + 8E' / 12T, P-core 1.4 / 5.0GHz, E-core 0.9 / 3.8GHz, 12MB",512GB SSD M.2 2242 PCIe 4.0×4 NVMe,512GB SSD M.2 2242 PCIe 4.0×4 NVMe
Acer Aspire A15-51P Core 5-120U|16GB|512GB|Win 11,"Rs. 224,000.00",16GB onboard LPDDR5,"Intel® Core™ 5 processor 120U '12 MB Smart Cache, 1.4 GHz","Intel® Core™ 5 processor 120U '12 MB Smart Cache, 1.4 GHz",512GB PCIe® NVMe™ M.2 SSD,512GB PCIe® NVMe™ M.2 SSD
ASUS M515 Ryzen 3-3250U|4GB|128GB+1TB|WIN 10,"Rs. 160,885.00","4GB DDR4 on board, Total system memory:12GB","AMD Ryzen™ 3 3250U Mobile Processor '2C/4T, 5MB Cache, 3.5 GHz Max Boost'","AMD Ryzen™ 3 3250U Mobile Processor '2C/4T, 5MB Cache, 3.5 GHz Max Boost'","1TB SATA 5400RPM 2.5"" HDD + 128GB M.2 NVMe","1TB SATA 5400RPM 2.5"" HDD + 128GB M.2 NVMe"
HP 250 G10 i5-1335U|16GB|512GB|DOS,"Rs. 199,000.00",16 GB DDR4-3200 MHz RAM '1 x 16 GB',"Intel® Core™ i5-1335U 'up to 4.6 GHz with Intel® Turbo Boost Technology, 12 MB L3 cache, 10 cores, 12 threads'","Intel® Core™ i5-1335U 'up to 4.6 GHz with Intel® Turbo Boost Technology, 12 MB L3 cache, 10 cores, 12 threads'",512GB PCIe® NVMe™ SSD,512GB PCIe® NVMe™ SSD
ASUS Vivobook 15 X1502Z I5-12500H|16GB|512GB|DOS,"Rs. 229,000.00",16GB '8GB DDR4 on board + 8GB DDR4 3200mhz',"Intel® Core™ i5-12500H Processor 2.5 GHz '18M Cache, up to 4.5 GHz, 4P+8E cores'","Intel® Core™ i5-12500H Processor 2.5 GHz '18M Cache, up to 4.5 GHz, 4P+8E cores'","15.6-inch, FHD '1920 x 1080' 16:9 aspect ratio, 60Hz refresh rate, 220nits, 45% NTSC color gamut, 'Screen-to-body ratio'82%","15.6-inch, FHD '1920 x 1080' 16:9 aspect ratio, 60Hz refresh rate, 220nits, 45% NTSC color gamut, 'Screen-to-body ratio'82%"
ASUS Vivobook 15 X1504 i5-1235U|8GB|512GB|Win 11,"Rs. 179,000.00",8GB DDR4 on board,"Intel®Core™ i5-1235U Processor 1.3 GHz '12M Cache, up to 4.4 GHz, 10 cores'","Intel®Core™ i5-1235U Processor 1.3 GHz '12M Cache, up to 4.4 GHz, 10 cores'",512GB M.2 NVMe™ PCIe® 4.0 SSD,512GB M.2 NVMe™ PCIe® 4.0 SSD
Lenovo IdeaPad Gaming 3 Ryzen 5 5500H|8GB|512GB|rTX2050,"Rs. 279,000.00",1x 8GB SO-DIMM DDR4-3200,"AMD Ryzen™ 5 5500H '4C / 8T, 3.3 / 4.2GHz, 2MB L2 / 8MB L3'","AMD Ryzen™ 5 5500H '4C / 8T, 3.3 / 4.2GHz, 2MB L2 / 8MB L3'",512GB SSD M.2 2242 PCIe® 4.0x4 NVMe®,512GB SSD M.2 2242 PCIe® 4.0x4 NVMe®
HP 250 G10 i7-1355U|8GB|512GB|DOS,"Rs. 236,900.00",8 GB DDR4-3200 MHz RAM '1 x 8 GB',"Intel® Core™ i7-1355U 'up to 5.0 GHz with Intel® Turbo Boost Technology, 12 MB L3 cache, 10 cores, 12 threads'","Intel® Core™ i7-1355U 'up to 5.0 GHz with Intel® Turbo Boost Technology, 12 MB L3 cache, 10 cores, 12 threads'",512 GB PCIe® NVMe™ M.2 SSD,512 GB PCIe® NVMe™ M.2 SSD
ASUS Vivobook 16X F1605VA i5-13500H|8GB|512GB|16.0 WUXGA,"Rs. 229,000.00",8GB DDR4 on board,"Intel® Core™ i5-13500H Processor 2.6 GHz '18MB Cache, up to 4.7 GHz, 12 cores, 16 Threads'","Intel® Core™ i5-13500H Processor 2.6 GHz '18MB Cache, up to 4.7 GHz, 12 cores, 16 Threads'",512GB M.2 NVMe™ PCIe® 3.0 SSD,512GB M.2 NVMe™ PCIe® 3.0 SSD
MSI Thin 15 B12UCX i7-12650H|16GB|512GB|RTX2050|144hz,"Rs. 303,000.00","16GB '8GB x 2'DDR4-3200 2 slots, up to 64GB",12th Gen Intel® Core i7-12650H Processor,12th Gen Intel® Core i7-12650H Processor,512GB NVMe M.2 SSD by PCIe Gen4 x4,512GB NVMe M.2 SSD by PCIe Gen4 x4
Dell Vostro 3530 i5- 1335U|8GB|512GB|DOS,"Rs. 245,000.00",8GB 8Gx1 DDR4 2666MHz,"13th Generation Intel Core i5- 1335U '12 MB cache, 10 cores, 12 threads, up to 4.60 GHz'","13th Generation Intel Core i5- 1335U '12 MB cache, 10 cores, 12 threads, up to 4.60 GHz'",512GB M.2 PCIe NVMe Solid Stat e Drive,512GB M.2 PCIe NVMe Solid Stat e Drive
lenovo IdeaPad Slim 3 15IRH8 i5-13420H|8GB|512GB|DOS,"Rs. 199,000.00",8GB Soldered LPDDR5-4800,"Intel® Core™ i5-13420H, 8C '4P + 4E' / 12T, P-core 2.1 / 4.6GHz, E-core 1.5 / 3.4GHz, 12MB","Intel® Core™ i5-13420H, 8C '4P + 4E' / 12T, P-core 2.1 / 4.6GHz, E-core 1.5 / 3.4GHz, 12MB",512GB SSD M.2 2242 PCIe® 4.0x4 NVMe®,512GB SSD M.2 2242 PCIe® 4.0x4 NVMe®
MSI Thin 15 B13UC i7-13620H|16GB|512GB|RTX3050|144hz,"Rs. 345,800.00","16GB '8GB x 2'DDR4-3200 2 slots, up to 64GB","13th Gen Intel® Core™ i7-13620H Processor 24M Cache, up to 4.90 GHz","13th Gen Intel® Core™ i7-13620H Processor 24M Cache, up to 4.90 GHz",512GB NVMe M.2 SSD by PCIe Gen4 x4,512GB NVMe M.2 SSD by PCIe Gen4 x4
DELL INSPIRON 3525 R5 5625U|8GB|512GB|WIN 11,"Rs. 228,850.00",8GB 1x8GB DDR4 3200MHz,AMD Ryzen™ 5 5625U 6-core/12-thread Processor,AMD Ryzen™ 5 5625U 6-core/12-thread Processor,512 GB M.2 PCIe NVMe SSD,512 GB M.2 PCIe NVMe SSD
LENOVO IDEAPAD 5 AMD RYZEN 7 5700U|16GB|512GB|14 FHD IPS,"Rs. 332,350.00",16GB Soldered DDR4-3200,"AMD Ryzen 7 5700U '8C / 16T, 1.8 / 4.3GHz, 4MB L2 / 8MB L3'","AMD Ryzen 7 5700U '8C / 16T, 1.8 / 4.3GHz, 4MB L2 / 8MB L3'",512GB SSD M.2 2242 PCIe 3.0x4 NVMe,512GB SSD M.2 2242 PCIe 3.0x4 NVMe
Lenovo IdeaPad 3 AMD Ryzen 5 5500U|8GB|512GB|15.6 IPS,"Rs. 228,850.00",4GB Soldered DDR4-3200 + 4GB SO-DIMM DDR4-3200,"AMD Ryzen 5 5500U '6C / 12T, 2.1 / 4.0GHz, 3MB L2 / 8MB L3'","AMD Ryzen 5 5500U '6C / 12T, 2.1 / 4.0GHz, 3MB L2 / 8MB L3'",512GB SSD M.2 2242 PCIe 3.0x4 NVMe,512GB SSD M.2 2242 PCIe 3.0x4 NVMe
LENOVO IDEAPAD 5 AMD RYZEN 7 5700U|16GB|512GB|15.6,"Rs. 286,350.00",16GB Soldered DDR4-3200,"AMD Ryzen 7 5700U '8C / 16T, 1.8 / 4.3GHz, 4MB L2 / 8MB L3'","AMD Ryzen 7 5700U '8C / 16T, 1.8 / 4.3GHz, 4MB L2 / 8MB L3'",512GB SSD M.2 2242 PCIe 3.0x4 NVMe,512GB SSD M.2 2242 PCIe 3.0x4 NVMe
